i : 0 | 0 : I
i : 1 | 1 : t
i : 2 | 2 : '
i : 3 | 3 : s
i : 4 | 4 :  
i : 5 | 5 : i
i : 6 | 6 : s
i : 7 | 7 :  
i : 8 | 8 : m
i : 9 | 9 : o
i : 10 | 10 : r
i : 11 | 11 : e
i : 12 | 12 :  
i : 13 | 13 : t
i : 14 | 14 : h
i : 15 | 15 : a
i : 16 | 16 : n
i : 17 | 17 :  
i : 18 | 18 : t
i : 19 | 19 : w
i : 20 | 20 : o
i : 21 | 21 :  
i : 22 | 22 : g
i : 23 | 23 : r
i : 24 | 24 : a
i : 25 | 25 : n
i : 26 | 26 : d
i : 27 | 27 : m
i : 28 | 28 : a
i : 29 | 29 :  
i : 30 | 30 : y
i : 31 | 31 : e
i : 32 | 32 : a
i : 33 | 33 : r
i : 34 | 34 : s
i : 35 | 35 :  
i : 36 | 36 : s
i : 37 | 37 : i
i : 38 | 38 : n
i : 39 | 39 : c
i : 40 | 40 : e
i : 41 | 41 :  
i : 42 | 42 : I
i : 43 | 43 :  
i : 44 | 44 : l
i : 45 | 45 : a
i : 46 | 46 : s
i : 47 | 47 : t
i : 48 | 48 :  
i : 49 | 49 : s
i : 50 | 50 : a
i : 51 | 51 : w
i : 52 | 52 :  
i : 53 | 53 : f
i : 54 | 54 : a
i : 55 | 55 : t
i : 56 | 56 : h
i : 57 | 57 : e
i : 58 | 58 : r
i : 59 | 59 : ,
i : 60 | 60 :  
i : 61 | 61 : a
i : 62 | 62 : n
i : 63 | 63 : d
i : 64 | 64 :  
i : 65 | 65 : w
i : 66 | 66 : h
i : 67 | 67 : a
i : 68 | 68 : t
i : 69 | 69 :  
i : 70 | 70 : I
i : 71 | 71 :  
i : 72 | 72 : c
i : 73 | 73 : a
i : 74 | 74 : n
i : 75 | 75 :  
i : 76 | 76 : n
i : 77 | 77 : e
i : 78 | 78 : v
i : 79 | 79 : e
i : 80 | 80 : r
i : 81 | 81 :  
i : 82 | 82 : f
i : 83 | 83 : o
i : 84 | 84 : r
i : 85 | 85 : g
i : 86 | 86 : e
i : 87 | 87 : t
i : 88 | 88 :  
i : 89 | 89 : i
i : 90 | 90 : s
i : 91 | 91 :  
i : 92 | 92 : t
i : 93 | 93 : h
i : 94 | 94 : e
i : 95 | 95 :  
i : 96 | 96 : s
i : 97 | 97 : i
i : 98 | 98 : g
i : 99 | 99 : h
i : 100 | 100 : t
i : 101 | 101 :  
i : 102 | 102 : o
i : 103 | 103 : f
i : 104 | 104 :  
i : 105 | 105 : h
i : 106 | 106 : i
i : 107 | 107 : s
i : 108 | 108 :  
i : 109 | 109 : b
i : 110 | 110 : a
i : 111 | 111 : c
i : 112 | 112 : k
i : 113 | 113 : .
i : 114 | 114 : 
i : 115 | 114 : 

i : 116 | 115 : M
i : 117 | 116 : i
i : 118 | 117 : s
i : 119 | 118 : f
